NO2(t-4),NO2(t-3),NO2(t-2),NO2(t-1),NO2(t)
0.07184504525944371,0.14054839707511133,0.17776299515458724,0.21497756269215437,0.22268301139310928
0.14054839707511133,0.17776299515458724,0.21497756269215437,0.22268301139310928,0.24324970368240126
0.17776299515458724,0.21497756269215437,0.22268301139310928,0.24324970368240126,0.11223161908522342
0.21497756269215437,0.22268301139310928,0.24324970368240126,0.11223161908522342,0.20033714602233174
0.22268301139310928,0.24324970368240126,0.11223161908522342,0.20033714602233174,0.07662011998327767
0.24324970368240126,0.11223161908522342,0.20033714602233174,0.07662011998327767,0.07891074786872451
0.11223161908522342,0.20033714602233174,0.07662011998327767,0.07891074786872451,0.11409612625976209
0.20033714602233174,0.07662011998327767,0.07891074786872451,0.11409612625976209,0.06446534128628348
0.07662011998327767,0.07891074786872451,0.11409612625976209,0.06446534128628348,0.08568737131166745
0.07891074786872451,0.11409612625976209,0.06446534128628348,0.08568737131166745,0.15393746593050076
0.11409612625976209,0.06446534128628348,0.08568737131166745,0.15393746593050076,0.12018125034665064
0.06446534128628348,0.08568737131166745,0.15393746593050076,0.12018125034665064,0.08637625933452356
0.08568737131166745,0.15393746593050076,0.12018125034665064,0.08637625933452356,0.05257122250953333
0.15393746593050076,0.12018125034665064,0.08637625933452356,0.05257122250953333,0.056057611935484725
0.12018125034665064,0.08637625933452356,0.05257122250953333,0.056057611935484725,0.059544016632390506
0.08637625933452356,0.05257122250953333,0.056057611935484725,0.059544016632390506,0.14368978509979993
0.05257122250953333,0.056057611935484725,0.059544016632390506,0.14368978509979993,0.1736079211784192
0.056057611935484725,0.059544016632390506,0.14368978509979993,0.1736079211784192,0.17163247052033884
0.059544016632390506,0.14368978509979993,0.1736079211784192,0.17163247052033884,0.08402882349879795
0.14368978509979993,0.1736079211784192,0.17163247052033884,0.08402882349879795,0.1179123072164178
0.1736079211784192,0.17163247052033884,0.08402882349879795,0.1179123072164178,0.12813472988858068
0.17163247052033884,0.08402882349879795,0.1179123072164178,0.12813472988858068,0.13835715256074357
0.08402882349879795,0.1179123072164178,0.12813472988858068,0.13835715256074357,0.11529283459943798
0.1179123072164178,0.12813472988858068,0.13835715256074357,0.11529283459943798,0.0613331005632661
0.12813472988858068,0.13835715256074357,0.11529283459943798,0.0613331005632661,0.06526544766986003
0.13835715256074357,0.11529283459943798,0.0613331005632661,0.06526544766986003,0.10488415209675092
0.11529283459943798,0.0613331005632661,0.06526544766986003,0.10488415209675092,0.25675837465246354
0.0613331005632661,0.06526544766986003,0.10488415209675092,0.25675837465246354,0.29939707828770823
0.06526544766986003,0.10488415209675092,0.25675837465246354,0.29939707828770823,0.2518478160214057
0.10488415209675092,0.25675837465246354,0.29939707828770823,0.2518478160214057,0.20429861483892073
0.25675837465246354,0.29939707828770823,0.2518478160214057,0.20429861483892073,0.15674935257261827
0.29939707828770823,0.2518478160214057,0.20429861483892073,0.15674935257261827,0.10920012084822453
0.2518478160214057,0.20429861483892073,0.15674935257261827,0.10920012084822453,0.10323977572954232
0.20429861483892073,0.15674935257261827,0.10920012084822453,0.10323977572954232,0.0712673603263537
0.15674935257261827,0.10920012084822453,0.10323977572954232,0.0712673603263537,0.08379765179145396
0.10920012084822453,0.10323977572954232,0.0712673603263537,0.08379765179145396,0.19277102950910355
0.10323977572954232,0.0712673603263537,0.08379765179145396,0.19277102950910355,0.13710323922597514
0.0712673603263537,0.08379765179145396,0.19277102950910355,0.13710323922597514,0.1109852801438255
0.08379765179145396,0.19277102950910355,0.13710323922597514,0.1109852801438255,0.12626420595801782
0.19277102950910355,0.13710323922597514,0.1109852801438255,0.12626420595801782,0.23898035715463758
0.13710323922597514,0.1109852801438255,0.12626420595801782,0.23898035715463758,0.2267930513248225
0.1109852801438255,0.12626420595801782,0.23898035715463758,0.2267930513248225,0.26509178026831426
0.12626420595801782,0.23898035715463758,0.2267930513248225,0.26509178026831426,0.18791220887147156
0.23898035715463758,0.2267930513248225,0.26509178026831426,0.18791220887147156,0.0663391790139459
0.2267930513248225,0.26509178026831426,0.18791220887147156,0.0663391790139459,0.026931213757443978
0.26509178026831426,0.18791220887147156,0.0663391790139459,0.026931213757443978,0.17401107437394583
0.18791220887147156,0.0663391790139459,0.026931213757443978,0.17401107437394583,0.13418783078414273
0.0663391790139459,0.026931213757443978,0.17401107437394583,0.13418783078414273,0.16143350403409742
0.026931213757443978,0.17401107437394583,0.13418783078414273,0.16143350403409742,0.1680562420697934
0.17401107437394583,0.13418783078414273,0.16143350403409742,0.1680562420697934,0.18269423065787024
0.13418783078414273,0.16143350403409742,0.1680562420697934,0.18269423065787024,0.2755659751652745
0.16143350403409742,0.1680562420697934,0.18269423065787024,0.2755659751652745,0.288054729634472
0.1680562420697934,0.18269423065787024,0.2755659751652745,0.288054729634472,0.10680768150995287
0.18269423065787024,0.2755659751652745,0.288054729634472,0.10680768150995287,0.0829774030190554
0.2755659751652745,0.288054729634472,0.10680768150995287,0.0829774030190554,0.12732268161868207
0.288054729634472,0.10680768150995287,0.0829774030190554,0.12732268161868207,0.1592946694351481
0.10680768150995287,0.0829774030190554,0.12732268161868207,0.1592946694351481,0.18068116763916173
0.0829774030190554,0.12732268161868207,0.1592946694351481,0.18068116763916173,0.133135264982822
0.12732268161868207,0.1592946694351481,0.18068116763916173,0.133135264982822,0.08374721182915004
0.1592946694351481,0.18068116763916173,0.133135264982822,0.08374721182915004,0.09388159744933525
0.18068116763916173,0.133135264982822,0.08374721182915004,0.09388159744933525,0.07366497651815887
0.133135264982822,0.08374721182915004,0.09388159744933525,0.07366497651815887,0.15240333058293262
0.08374721182915004,0.09388159744933525,0.07366497651815887,0.15240333058293262,0.20807296865154049
0.09388159744933525,0.07366497651815887,0.15240333058293262,0.20807296865154049,0.17504875099474995
0.07366497651815887,0.15240333058293262,0.20807296865154049,0.17504875099474995,0.2713211079773755
0.15240333058293262,0.20807296865154049,0.17504875099474995,0.2713211079773755,0.1815847500095901
0.20807296865154049,0.17504875099474995,0.2713211079773755,0.1815847500095901,0.11756640482884681
0.17504875099474995,0.2713211079773755,0.1815847500095901,0.11756640482884681,0.095494546192438
0.2713211079773755,0.1815847500095901,0.11756640482884681,0.095494546192438,0.12855061906005685
0.1815847500095901,0.11756640482884681,0.095494546192438,0.12855061906005685,0.16138539289233586
0.11756640482884681,0.095494546192438,0.12855061906005685,0.16138539289233586,0.1942201667246148
0.095494546192438,0.12855061906005685,0.16138539289233586,0.1942201667246148,0.12395393962524345
0.12855061906005685,0.16138539289233586,0.1942201667246148,0.12395393962524345,0.28006768453482345
0.16138539289233586,0.1942201667246148,0.12395393962524345,0.28006768453482345,0.22410624906999885
0.1942201667246148,0.12395393962524345,0.28006768453482345,0.22410624906999885,0.14821165212912527
0.12395393962524345,0.28006768453482345,0.22410624906999885,0.14821165212912527,0.1471601247527021
0.28006768453482345,0.22410624906999885,0.14821165212912527,0.1471601247527021,0.26075282873050476
0.22410624906999885,0.14821165212912527,0.1471601247527021,0.26075282873050476,0.26135670335034955
0.14821165212912527,0.1471601247527021,0.26075282873050476,0.26135670335034955,0.222466530343875
0.1471601247527021,0.26075282873050476,0.26135670335034955,0.222466530343875,0.41847126079687014
0.26075282873050476,0.26135670335034955,0.222466530343875,0.41847126079687014,0.19858967544213071
0.26135670335034955,0.222466530343875,0.41847126079687014,0.19858967544213071,0.12898472648010365
0.222466530343875,0.41847126079687014,0.19858967544213071,0.12898472648010365,0.1286682054087521
0.41847126079687014,0.19858967544213071,0.12898472648010365,0.1286682054087521,0.1597474837743055
0.19858967544213071,0.12898472648010365,0.1286682054087521,0.1597474837743055,0.2294678047966434
0.12898472648010365,0.1286682054087521,0.1597474837743055,0.2294678047966434,0.25845479443218555
0.1286682054087521,0.1597474837743055,0.2294678047966434,0.25845479443218555,0.28744184515154525
0.1597474837743055,0.2294678047966434,0.25845479443218555,0.28744184515154525,0.12348687748565321
0.2294678047966434,0.25845479443218555,0.28744184515154525,0.12348687748565321,0.27631619134090457
0.25845479443218555,0.28744184515154525,0.12348687748565321,0.27631619134090457,0.12594918144019515
0.28744184515154525,0.12348687748565321,0.27631619134090457,0.12594918144019515,0.14418303692614495
0.12348687748565321,0.27631619134090457,0.12594918144019515,0.14418303692614495,0.12378602021092486
0.27631619134090457,0.12594918144019515,0.14418303692614495,0.12378602021092486,0.0842847646941399
0.12594918144019515,0.14418303692614495,0.12378602021092486,0.0842847646941399,0.17445011431225602
0.14418303692614495,0.12378602021092486,0.0842847646941399,0.17445011431225602,0.18175248617245618
0.12378602021092486,0.0842847646941399,0.17445011431225602,0.18175248617245618,0.08418609905791649
0.0842847646941399,0.17445011431225602,0.18175248617245618,0.08418609905791649,0.08000124672071521
0.17445011431225602,0.18175248617245618,0.08418609905791649,0.08000124672071521,0.11873032642947737
0.18175248617245618,0.08418609905791649,0.08000124672071521,0.11873032642947737,0.1633656615365219
0.08418609905791649,0.08000124672071521,0.11873032642947737,0.1633656615365219,0.219866299129409
0.08000124672071521,0.11873032642947737,0.1633656615365219,0.219866299129409,0.1873785806417563
0.11873032642947737,0.1633656615365219,0.219866299129409,0.1873785806417563,0.1490345427766309
0.1633656615365219,0.219866299129409,0.1873785806417563,0.1490345427766309,0.20849198836866376
0.219866299129409,0.1873785806417563,0.1490345427766309,0.20849198836866376,0.1574532977564891
0.1873785806417563,0.1490345427766309,0.20849198836866376,0.1574532977564891,0.33360710082275014
0.1490345427766309,0.20849198836866376,0.1574532977564891,0.33360710082275014,0.24824632941232236
0.20849198836866376,0.1574532977564891,0.33360710082275014,0.24824632941232236,0.42714502544385335
0.1574532977564891,0.33360710082275014,0.24824632941232236,0.42714502544385335,1.0
0.33360710082275014,0.24824632941232236,0.42714502544385335,1.0,0.2792234909059633
0.24824632941232236,0.42714502544385335,1.0,0.2792234909059633,0.2564184737499624
0.42714502544385335,1.0,0.2792234909059633,0.2564184737499624,0.22367078253501257
1.0,0.2792234909059633,0.2564184737499624,0.22367078253501257,0.25101443422824377
0.2792234909059633,0.2564184737499624,0.22367078253501257,0.25101443422824377,0.2783579942957487
0.2564184737499624,0.22367078253501257,0.25101443422824377,0.2783579942957487,0.31709309076053505
0.22367078253501257,0.25101443422824377,0.2783579942957487,0.31709309076053505,0.35408132748329546
0.25101443422824377,0.2783579942957487,0.31709309076053505,0.35408132748329546,0.2959822790958715
0.2783579942957487,0.31709309076053505,0.35408132748329546,0.2959822790958715,0.23153136886147338
0.31709309076053505,0.35408132748329546,0.2959822790958715,0.23153136886147338,0.210761878298068
0.35408132748329546,0.2959822790958715,0.23153136886147338,0.210761878298068,0.20764277059581396
0.2959822790958715,0.23153136886147338,0.210761878298068,0.20764277059581396,0.19856098131885822
0.23153136886147338,0.210761878298068,0.20764277059581396,0.19856098131885822,0.2195562376717585
0.210761878298068,0.20764277059581396,0.19856098131885822,0.2195562376717585,0.19962887915837244
0.20764277059581396,0.19856098131885822,0.2195562376717585,0.19962887915837244,0.19341792240742564
0.19856098131885822,0.2195562376717585,0.19962887915837244,0.19341792240742564,0.15920705996989296
0.2195562376717585,0.19962887915837244,0.19341792240742564,0.15920705996989296,0.10928553129604959
0.19962887915837244,0.19341792240742564,0.15920705996989296,0.10928553129604959,0.145361435391524
0.19341792240742564,0.15920705996989296,0.10928553129604959,0.145361435391524,0.12055531237409098
0.15920705996989296,0.10928553129604959,0.145361435391524,0.12055531237409098,0.10420028821788449
0.10928553129604959,0.145361435391524,0.12055531237409098,0.10420028821788449,0.14945273786221788
0.145361435391524,0.12055531237409098,0.10420028821788449,0.14945273786221788,0.06422497646440511
0.12055531237409098,0.10420028821788449,0.14945273786221788,0.06422497646440511,0.15886018024124196
0.10420028821788449,0.14945273786221788,0.06422497646440511,0.15886018024124196,0.2684540015642344
0.14945273786221788,0.06422497646440511,0.15886018024124196,0.2684540015642344,0.2874660343432769
0.06422497646440511,0.15886018024124196,0.2684540015642344,0.2874660343432769,0.2917776356017989
0.15886018024124196,0.2684540015642344,0.2874660343432769,0.2917776356017989,0.27435708060400654
0.2684540015642344,0.2874660343432769,0.2917776356017989,0.27435708060400654,0.5389798135086618
0.2874660343432769,0.2917776356017989,0.27435708060400654,0.5389798135086618,0.28579891952500247
0.2917776356017989,0.27435708060400654,0.5389798135086618,0.28579891952500247,0.21290734049121648
0.27435708060400654,0.5389798135086618,0.28579891952500247,0.21290734049121648,0.2608366815409834
0.5389798135086618,0.28579891952500247,0.21290734049121648,0.2608366815409834,0.2995082508355654
0.28579891952500247,0.21290734049121648,0.2608366815409834,0.2995082508355654,0.3381798201301476
0.21290734049121648,0.2608366815409834,0.2995082508355654,0.3381798201301476,0.15778965579757506
0.2608366815409834,0.2995082508355654,0.3381798201301476,0.15778965579757506,0.3659864108052875
0.2995082508355654,0.3381798201301476,0.15778965579757506,0.3659864108052875,0.41761527799123166
0.3381798201301476,0.15778965579757506,0.3659864108052875,0.41761527799123166,0.19221751849679072
0.15778965579757506,0.3659864108052875,0.41761527799123166,0.19221751849679072,0.21309483726904513
0.3659864108052875,0.41761527799123166,0.19221751849679072,0.21309483726904513,0.2902610007679457
0.41761527799123166,0.19221751849679072,0.21309483726904513,0.2902610007679457,0.23283819605315462
0.19221751849679072,0.21309483726904513,0.2902610007679457,0.23283819605315462,0.19593515598485803
0.21309483726904513,0.2902610007679457,0.23283819605315462,0.19593515598485803,0.17478499107076753
0.2902610007679457,0.23283819605315462,0.19593515598485803,0.17478499107076753,0.13346021562098906
0.23283819605315462,0.19593515598485803,0.17478499107076753,0.13346021562098906,0.09213544017121059
0.19593515598485803,0.17478499107076753,0.13346021562098906,0.09213544017121059,0.12300962961949422
0.17478499107076753,0.13346021562098906,0.09213544017121059,0.12300962961949422,0.15496924796291575
0.13346021562098906,0.09213544017121059,0.12300962961949422,0.15496924796291575,0.1869288510353829
0.09213544017121059,0.12300962961949422,0.15496924796291575,0.1869288510353829,0.22533805006283078
0.12300962961949422,0.15496924796291575,0.1869288510353829,0.22533805006283078,0.27452803893824596
0.15496924796291575,0.1869288510353829,0.22533805006283078,0.27452803893824596,0.25975135954252615
0.1869288510353829,0.22533805006283078,0.27452803893824596,0.25975135954252615,0.2449745885210801
0.22533805006283078,0.27452803893824596,0.25975135954252615,0.2449745885210801,0.22188088924355512
0.27452803893824596,0.25975135954252615,0.2449745885210801,0.22188088924355512,0.19878720523698443
0.25975135954252615,0.2449745885210801,0.22188088924355512,0.19878720523698443,0.1823101356134049
0.2449745885210801,0.22188088924355512,0.19878720523698443,0.1823101356134049,0.16555849423014476
0.22188088924355512,0.19878720523698443,0.1823101356134049,0.16555849423014476,0.14858653878810194
0.19878720523698443,0.1823101356134049,0.16555849423014476,0.14858653878810194,0.140413142232203
0.1823101356134049,0.16555849423014476,0.14858653878810194,0.140413142232203,0.15264560427410798
0.16555849423014476,0.14858653878810194,0.140413142232203,0.15264560427410798,0.16451299888070012
0.14858653878810194,0.140413142232203,0.15264560427410798,0.16451299888070012,0.1762172691526477
0.140413142232203,0.15264560427410798,0.16451299888070012,0.1762172691526477,0.1879215394245953
0.15264560427410798,0.16451299888070012,0.1762172691526477,0.1879215394245953,0.19708913619418986
0.16451299888070012,0.1762172691526477,0.1879215394245953,0.19708913619418986,0.20625668715092124
0.1762172691526477,0.1879215394245953,0.19708913619418986,0.20625668715092124,0.22220044923482743
0.1879215394245953,0.19708913619418986,0.20625668715092124,0.22220044923482743,0.22364477609971026
0.19708913619418986,0.20625668715092124,0.22220044923482743,0.22364477609971026,0.22508911823554748
0.20625668715092124,0.22220044923482743,0.22364477609971026,0.22508911823554748,0.22653344510043036
0.22220044923482743,0.22364477609971026,0.22508911823554748,0.22653344510043036,0.2279777719653132
0.22364477609971026,0.22508911823554748,0.22653344510043036,0.2279777719653132,0.22942212937210474
0.22508911823554748,0.22653344510043036,0.2279777719653132,0.22942212937210474,0.23244304483772102
0.22653344510043036,0.2279777719653132,0.22942212937210474,0.23244304483772102,0.23546394503238297
0.2279777719653132,0.22942212937210474,0.23244304483772102,0.23546394503238297,0.23848487576895364
0.22942212937210474,0.23244304483772102,0.23546394503238297,0.23848487576895364,0.24150576069266114
0.23244304483772102,0.23546394503238297,0.23848487576895364,0.24150576069266114,0.24452672197114053
0.23546394503238297,0.23848487576895364,0.24150576069266114,0.24452672197114053,0.2475476679786656
0.23848487576895364,0.24150576069266114,0.24452672197114053,0.2475476679786656,0.24657157911685987
0.24150576069266114,0.24452672197114053,0.2475476679786656,0.24657157911685987,0.24559558188078048
0.24452672197114053,0.2475476679786656,0.24657157911685987,0.24559558188078048,0.2418941468753061
0.2475476679786656,0.24657157911685987,0.24559558188078048,0.2418941468753061,0.23819274241174057
0.24657157911685987,0.24559558188078048,0.2418941468753061,0.23819274241174057,0.23449136849008376
0.24559558188078048,0.2418941468753061,0.23819274241174057,0.23449136849008376,0.23078993348460944
0.2418941468753061,0.23819274241174057,0.23449136849008376,0.23078993348460944,0.22708852902104384
0.23819274241174057,0.23449136849008376,0.23078993348460944,0.22708852902104384,0.2652182237705477
0.23449136849008376,0.23078993348460944,0.22708852902104384,0.2652182237705477,0.2786229911670356
0.23078993348460944,0.22708852902104384,0.2652182237705477,0.2786229911670356,0.24951038266079642
0.22708852902104384,0.2652182237705477,0.2786229911670356,0.24951038266079642,0.25901244387313427
0.2652182237705477,0.2786229911670356,0.24951038266079642,0.25901244387313427,0.26851447454356336
0.2786229911670356,0.24951038266079642,0.25901244387313427,0.26851447454356336,0.27801652048494685
0.24951038266079642,0.25901244387313427,0.26851447454356336,0.27801652048494685,0.28751853588442156
0.25901244387313427,0.26851447454356336,0.27801652048494685,0.28751853588442156,0.29702055128389626
0.26851447454356336,0.27801652048494685,0.28751853588442156,0.29702055128389626,0.30932023606696446
0.27801652048494685,0.28751853588442156,0.29702055128389626,0.30932023606696446,0.32405296565599007
0.28751853588442156,0.29702055128389626,0.30932023606696446,0.32405296565599007,0.3387856494321526
0.29702055128389626,0.30932023606696446,0.32405296565599007,0.3387856494321526,0.33598237560830313
0.30932023606696446,0.32405296565599007,0.3387856494321526,0.33598237560830313,0.3331790559715906
0.32405296565599007,0.3387856494321526,0.33598237560830313,0.3331790559715906,0.3382094763235458
0.3387856494321526,0.33598237560830313,0.3331790559715906,0.3382094763235458,0.34323985086263786
0.33598237560830313,0.3331790559715906,0.3382094763235458,0.34323985086263786,0.34827033229841065
0.3331790559715906,0.3382094763235458,0.34323985086263786,0.34827033229841065,0.27074594275175756
0.3382094763235458,0.34323985086263786,0.34827033229841065,0.27074594275175756,0.23634320077249035
0.34323985086263786,0.34827033229841065,0.27074594275175756,0.23634320077249035,0.20194053514799506
0.34827033229841065,0.27074594275175756,0.23634320077249035,0.20194053514799506,0.16823162898080182
0.27074594275175756,0.23634320077249035,0.20194053514799506,0.16823162898080182,0.20860465747004994
0.23634320077249035,0.20194053514799506,0.16823162898080182,0.20860465747004994,0.24897768595929806
0.20194053514799506,0.16823162898080182,0.20860465747004994,0.24897768595929806,0.2893507144485463
0.16823162898080182,0.20860465747004994,0.24897768595929806,0.2893507144485463,0.32972372766684
0.20860465747004994,0.24897768595929806,0.2893507144485463,0.32972372766684,0.3251013930286749
0.24897768595929806,0.2893507144485463,0.32972372766684,0.3251013930286749,0.32047902784860105
0.2893507144485463,0.32972372766684,0.3251013930286749,0.32047902784860105,0.3158566626685272
0.32972372766684,0.3251013930286749,0.32047902784860105,0.3158566626685272,0.31867074832807485
0.3251013930286749,0.32047902784860105,0.3158566626685272,0.31867074832807485,0.24700061658005382
0.32047902784860105,0.3158566626685272,0.31867074832807485,0.24700061658005382,0.2568564447214663
0.3158566626685272,0.31867074832807485,0.24700061658005382,0.2568564447214663,0.3064482276774686
0.31867074832807485,0.24700061658005382,0.2568564447214663,0.3064482276774686,0.35604010225919713
0.24700061658005382,0.2568564447214663,0.3064482276774686,0.35604010225919713,0.3667032904875148
0.2568564447214663,0.3064482276774686,0.35604010225919713,0.3667032904875148,0.36435477041402853
0.3064482276774686,0.35604010225919713,0.3667032904875148,0.36435477041402853,0.36200625034054235
0.35604010225919713,0.3667032904875148,0.36435477041402853,0.36200625034054235,0.3606666364098158
0.3667032904875148,0.36435477041402853,0.36200625034054235,0.3606666364098158,0.3593271446467242
0.36435477041402853,0.36200625034054235,0.3606666364098158,0.3593271446467242,0.3579875917998151
0.36200625034054235,0.3606666364098158,0.3593271446467242,0.3579875917998151,0.356648038952906
0.3606666364098158,0.3593271446467242,0.3579875917998151,0.356648038952906,0.36158452766449445
0.3593271446467242,0.3579875917998151,0.356648038952906,0.36158452766449445,0.36951207712589407
0.3579875917998151,0.356648038952906,0.36158452766449445,0.36951207712589407,0.3651951310333402
0.356648038952906,0.36158452766449445,0.36951207712589407,0.3651951310333402,0.3739321021604858
0.36158452766449445,0.36951207712589407,0.3651951310333402,0.3739321021604858,0.3880071270154911
0.36951207712589407,0.3651951310333402,0.3739321021604858,0.3880071270154911,0.4020821976833595
0.3651951310333402,0.3739321021604858,0.3880071270154911,0.4020821976833595,0.41615720726741046
0.3739321021604858,0.3880071270154911,0.4020821976833595,0.41615720726741046,0.32123379476863523
0.3880071270154911,0.4020821976833595,0.41615720726741046,0.32123379476863523,0.29605825209389214
0.4020821976833595,0.41615720726741046,0.32123379476863523,0.29605825209389214,0.2708827705029665
0.41615720726741046,0.32123379476863523,0.29605825209389214,0.2708827705029665,0.2457072736410866
0.32123379476863523,0.29605825209389214,0.2708827705029665,0.2457072736410866,0.23731544644411143
0.29605825209389214,0.2708827705029665,0.2457072736410866,0.23731544644411143,0.2289236192471362
0.2708827705029665,0.2457072736410866,0.23731544644411143,0.2289236192471362,0.22053179205016102
