NO2(t-4),NO2(t-3),NO2(t-2),NO2(t-1),NO2(t)
0.2457072736410866,0.23731544644411143,0.2289236192471362,0.22053179205016102,0.19620766616569787
0.23731544644411143,0.2289236192471362,0.22053179205016102,0.19620766616569787,0.17284391533098756
0.2289236192471362,0.22053179205016102,0.19620766616569787,0.17284391533098756,0.16153800317489245
0.22053179205016102,0.19620766616569787,0.17284391533098756,0.16153800317489245,0.14607304659449163
0.19620766616569787,0.17284391533098756,0.16153800317489245,0.14607304659449163,0.08981549205336184
0.17284391533098756,0.16153800317489245,0.14607304659449163,0.08981549205336184,0.17366341582662162
0.16153800317489245,0.14607304659449163,0.08981549205336184,0.17366341582662162,0.2575113090579726
0.14607304659449163,0.08981549205336184,0.17366341582662162,0.2575113090579726,0.25253432177537916
0.08981549205336184,0.17366341582662162,0.2575113090579726,0.25253432177537916,0.2727713447016018
0.17366341582662162,0.2575113090579726,0.25253432177537916,0.2727713447016018,0.29300838289877895
0.2575113090579726,0.25253432177537916,0.2727713447016018,0.29300838289877895,0.3132454363669105
0.25253432177537916,0.2727713447016018,0.29300838289877895,0.3132454363669105,0.2290799072845384
0.2727713447016018,0.29300838289877895,0.3132454363669105,0.2290799072845384,0.15401696651898225
0.29300838289877895,0.3132454363669105,0.2290799072845384,0.15401696651898225,0.07507581418009512
0.3132454363669105,0.2290799072845384,0.15401696651898225,0.07507581418009512,0.09904852486245755
0.2290799072845384,0.15401696651898225,0.07507581418009512,0.09904852486245755,0.1373722065453998
0.15401696651898225,0.07507581418009512,0.09904852486245755,0.1373722065453998,0.17569585768643328
0.07507581418009512,0.09904852486245755,0.1373722065453998,0.17569585768643328,0.21401950882746676
0.09904852486245755,0.1373722065453998,0.17569585768643328,0.21401950882746676,0.20612660916154638
0.1373722065453998,0.17569585768643328,0.21401950882746676,0.20612660916154638,0.19823374003753477
0.17569585768643328,0.21401950882746676,0.20612660916154638,0.19823374003753477,0.18705126300566097
0.21401950882746676,0.20612660916154638,0.19823374003753477,0.18705126300566097,0.17586883178665033
0.20612660916154638,0.19823374003753477,0.18705126300566097,0.17586883178665033,0.1646863852966853
0.19823374003753477,0.18705126300566097,0.17586883178665033,0.1646863852966853,0.15350393880672028
0.18705126300566097,0.17586883178665033,0.1646863852966853,0.15350393880672028,0.16830825862986062
0.17586883178665033,0.1646863852966853,0.15350393880672028,0.16830825862986062,0.19109586689787297
0.1646863852966853,0.15350393880672028,0.16830825862986062,0.19109586689787297,0.20276715190836833
0.15350393880672028,0.16830825862986062,0.19109586689787297,0.20276715190836833,0.16694784565927392
0.16830825862986062,0.19109586689787297,0.20276715190836833,0.16694784565927392,0.14599944059439932
0.19109586689787297,0.20276715190836833,0.16694784565927392,0.14599944059439932,0.140296701205086
0.20276715190836833,0.16694784565927392,0.14599944059439932,0.140296701205086,0.14247285801653023
0.16694784565927392,0.14599944059439932,0.140296701205086,0.14247285801653023,0.11683474286278347
0.14599944059439932,0.140296701205086,0.14247285801653023,0.11683474286278347,0.10961297109977988
0.140296701205086,0.14247285801653023,0.11683474286278347,0.10961297109977988,0.10239124514963946
0.14247285801653023,0.11683474286278347,0.10961297109977988,0.10239124514963946,0.09447948585506469
0.11683474286278347,0.10961297109977988,0.10239124514963946,0.09447948585506469,0.0865677571023987
0.10961297109977988,0.10239124514963946,0.09447948585506469,0.0865677571023987,0.0786560283497327
0.10239124514963946,0.09447948585506469,0.0865677571023987,0.0786560283497327,0.07074429959706668
0.09447948585506469,0.0865677571023987,0.0786560283497327,0.07074429959706668,0.048154175311044906
0.0865677571023987,0.0786560283497327,0.07074429959706668,0.048154175311044906,0.07362023262183715
0.0786560283497327,0.07074429959706668,0.048154175311044906,0.07362023262183715,0.09908627466167505
0.07074429959706668,0.048154175311044906,0.07362023262183715,0.09908627466167505,0.12455231670151293
0.048154175311044906,0.07362023262183715,0.09908627466167505,0.12455231670151293,0.15001834347039641
0.07362023262183715,0.09908627466167505,0.12455231670151293,0.15001834347039641,0.17275593936282738
0.09908627466167505,0.12455231670151293,0.15001834347039641,0.17275593936282738,0.1954935199843039
0.12455231670151293,0.15001834347039641,0.17275593936282738,0.1954935199843039,0.2401597176901423
0.15001834347039641,0.17275593936282738,0.1954935199843039,0.2401597176901423,0.2848259001250263
0.17275593936282738,0.1954935199843039,0.2401597176901423,0.2848259001250263,0.29036571370210207
0.1954935199843039,0.2401597176901423,0.2848259001250263,0.29036571370210207,0.2799162119383678
0.2401597176901423,0.2848259001250263,0.29036571370210207,0.2799162119383678,0.26946671017463375
0.2848259001250263,0.29036571370210207,0.2799162119383678,0.26946671017463375,0.259017223681854
0.29036571370210207,0.2799162119383678,0.26946671017463375,0.259017223681854,0.2108711419766283
0.2799162119383678,0.26946671017463375,0.259017223681854,0.2108711419766283,0.18333800828149963
0.26946671017463375,0.259017223681854,0.2108711419766283,0.18333800828149963,0.19578621836682877
0.259017223681854,0.2108711419766283,0.18333800828149963,0.19578621836682877,0.18391111192827683
0.2108711419766283,0.18333800828149963,0.19578621836682877,0.18391111192827683,0.17855493157757266
0.18333800828149963,0.19578621836682877,0.18391111192827683,0.17855493157757266,0.17319881231068593
0.19578621836682877,0.18391111192827683,0.17855493157757266,0.17319881231068593,0.16784264723093614
0.18391111192827683,0.17855493157757266,0.17319881231068593,0.16784264723093614,0.16248646688023197
0.17855493157757266,0.17319881231068593,0.16784264723093614,0.16248646688023197,0.12320279192139635
0.17319881231068593,0.16784264723093614,0.16248646688023197,0.12320279192139635,0.14820187871832466
0.16784264723093614,0.16248646688023197,0.12320279192139635,0.14820187871832466,0.13338599878272164
0.16248646688023197,0.12320279192139635,0.14820187871832466,0.13338599878272164,0.11151686206565434
0.12320279192139635,0.14820187871832466,0.13338599878272164,0.11151686206565434,0.08964777116145015
0.14820187871832466,0.13338599878272164,0.11151686206565434,0.08964777116145015,0.11652750653169255
0.13338599878272164,0.11151686206565434,0.08964777116145015,0.11652750653169255,0.10775498462275976
0.11151686206565434,0.08964777116145015,0.11652750653169255,0.10775498462275976,0.1064085598463815
0.08964777116145015,0.11652750653169255,0.10775498462275976,0.1064085598463815,0.10506215034095764
0.11652750653169255,0.10775498462275976,0.1064085598463815,0.10506215034095764,0.1054564921958093
0.10775498462275976,0.1064085598463815,0.10506215034095764,0.1054564921958093,0.10585087986352407
0.1064085598463815,0.10506215034095764,0.1054564921958093,0.10585087986352407,0.10624523698933011
0.10506215034095764,0.1054564921958093,0.10585087986352407,0.10624523698933011,0.12444838258602983
0.1054564921958093,0.10585087986352407,0.10624523698933011,0.12444838258602983,0.13017529589612034
0.10585087986352407,0.10624523698933011,0.12444838258602983,0.13017529589612034,0.13590223974811963
0.10624523698933011,0.12444838258602983,0.13017529589612034,0.13590223974811963,0.1733436115000793
0.12444838258602983,0.13017529589612034,0.13590223974811963,0.1733436115000793,0.25148809342012446
0.13017529589612034,0.13590223974811963,0.1733436115000793,0.25148809342012446,0.37904048073453045
0.13590223974811963,0.1733436115000793,0.25148809342012446,0.37904048073453045,0.3448058566919887
0.1733436115000793,0.25148809342012446,0.37904048073453045,0.3448058566919887,0.31057111048181196
0.25148809342012446,0.37904048073453045,0.3448058566919887,0.31057111048181196,0.2763364253554528
0.37904048073453045,0.3448058566919887,0.31057111048181196,0.2763364253554528,0.2658874733460762
0.3448058566919887,0.31057111048181196,0.2763364253554528,0.2658874733460762,0.21622558143853368
0.31057111048181196,0.2763364253554528,0.2658874733460762,0.21622558143853368,0.24066233061151984
0.2763364253554528,0.2658874733460762,0.21622558143853368,0.24066233061151984,0.2650990950554605
0.2658874733460762,0.21622558143853368,0.24066233061151984,0.2650990950554605,0.29161304525553433
0.21622558143853368,0.24066233061151984,0.2650990950554605,0.29161304525553433,0.19033473198986398
0.24066233061151984,0.2650990950554605,0.29161304525553433,0.19033473198986398,0.22569061058650972
0.2650990950554605,0.29161304525553433,0.19033473198986398,0.22569061058650972,0.21370158282831267
0.29161304525553433,0.19033473198986398,0.22569061058650972,0.21370158282831267,0.24359720952018168
0.19033473198986398,0.22569061058650972,0.21370158282831267,0.24359720952018168,0.19648208521583474
0.22569061058650972,0.21370158282831267,0.24359720952018168,0.19648208521583474,0.15818298976943793
0.21370158282831267,0.24359720952018168,0.19648208521583474,0.15818298976943793,0.12276454607271367
0.24359720952018168,0.19648208521583474,0.15818298976943793,0.12276454607271367,0.08882616327411211
0.19648208521583474,0.15818298976943793,0.12276454607271367,0.08882616327411211,0.10328004523623188
0.15818298976943793,0.12276454607271367,0.08882616327411211,0.10328004523623188,0.10837550458287451
0.12276454607271367,0.08882616327411211,0.10328004523623188,0.10837550458287451,0.10884592633242743
0.08882616327411211,0.10328004523623188,0.10837550458287451,0.10884592633242743,0.11367557944720116
0.10328004523623188,0.10837550458287451,0.10884592633242743,0.11367557944720116,0.11850526310388379
0.10837550458287451,0.10884592633242743,0.11367557944720116,0.11850526310388379,0.14475197160237754
0.10884592633242743,0.11367557944720116,0.11850526310388379,0.14475197160237754,0.1362510741589308
0.11367557944720116,0.11850526310388379,0.14475197160237754,0.1362510741589308,0.12775017671548403
0.11850526310388379,0.14475197160237754,0.1362510741589308,0.12775017671548403,0.11924927927203724
0.14475197160237754,0.1362510741589308,0.12775017671548403,0.11924927927203724,0.13587548503605287
0.1362510741589308,0.12775017671548403,0.11924927927203724,0.13587548503605287,0.15250164498720534
0.12775017671548403,0.11924927927203724,0.13587548503605287,0.15250164498720534,0.16012009506108013
0.11924927927203724,0.13587548503605287,0.15250164498720534,0.16012009506108013,0.1358803717414532
0.13587548503605287,0.15250164498720534,0.16012009506108013,0.1358803717414532,0.13446640353386982
0.15250164498720534,0.16012009506108013,0.1358803717414532,0.13446640353386982,0.13305246586819527
0.16012009506108013,0.1358803717414532,0.13446640353386982,0.13305246586819527,0.112539695318805
0.1358803717414532,0.13446640353386982,0.13305246586819527,0.112539695318805,0.09786267417134306
0.13446640353386982,0.13305246586819527,0.112539695318805,0.09786267417134306,0.08318568356578984
0.13305246586819527,0.112539695318805,0.09786267417134306,0.08318568356578984,0.06850869296023662
0.112539695318805,0.09786267417134306,0.08318568356578984,0.06850869296023662,0.06285759993862294
0.09786267417134306,0.08318568356578984,0.06850869296023662,0.06285759993862294,0.08214759462921759
0.08318568356578984,0.06850869296023662,0.06285759993862294,0.08214759462921759,0.10143760459076648
0.06850869296023662,0.06285759993862294,0.08214759462921759,0.10143760459076648,0.12072761455231543
0.06285759993862294,0.08214759462921759,0.10143760459076648,0.12072761455231543,0.06627348336822034
0.08214759462921759,0.10143760459076648,0.12072761455231543,0.06627348336822034,0.17739621737238423
0.10143760459076648,0.12072761455231543,0.06627348336822034,0.17739621737238423,0.16591998826213358
0.12072761455231543,0.06627348336822034,0.17739621737238423,0.16591998826213358,0.16961537596967505
0.06627348336822034,0.17739621737238423,0.16591998826213358,0.16961537596967505,0.17331067205149023
0.17739621737238423,0.16591998826213358,0.16961537596967505,0.17331067205149023,0.13728568131790533
0.16591998826213358,0.16961537596967505,0.17331067205149023,0.13728568131790533,0.07601395472027642
0.16961537596967505,0.17331067205149023,0.13728568131790533,0.07601395472027642,0.15034080494300026
0.17331067205149023,0.13728568131790533,0.07601395472027642,0.15034080494300026,0.10264040604123845
0.13728568131790533,0.07601395472027642,0.15034080494300026,0.10264040604123845,0.10802242484674682
0.07601395472027642,0.15034080494300026,0.10264040604123845,0.10802242484674682,0.10675792874059584
0.15034080494300026,0.10264040604123845,0.10802242484674682,0.10675792874059584,0.08028166725592187
0.10264040604123845,0.10802242484674682,0.10675792874059584,0.08028166725592187,0.05380541340672512
0.10802242484674682,0.10675792874059584,0.08028166725592187,0.05380541340672512,0.03459929443304077
0.10675792874059584,0.08028166725592187,0.05380541340672512,0.03459929443304077,0.021482346349154607
0.08028166725592187,0.05380541340672512,0.03459929443304077,0.021482346349154607,0.037943579993046206
0.05380541340672512,0.03459929443304077,0.021482346349154607,0.037943579993046206,0.054404775459551885
0.03459929443304077,0.021482346349154607,0.037943579993046206,0.054404775459551885,0.07043593321535199
0.021482346349154607,0.037943579993046206,0.054404775459551885,0.07043593321535199,0.11609590354816343
0.037943579993046206,0.054404775459551885,0.07043593321535199,0.11609590354816343,0.140460008791183
0.054404775459551885,0.07043593321535199,0.11609590354816343,0.140460008791183,0.26878904630324396
0.07043593321535199,0.11609590354816343,0.140460008791183,0.26878904630324396,0.21533905672414325
0.11609590354816343,0.140460008791183,0.26878904630324396,0.21533905672414325,0.1618890518740881
0.140460008791183,0.26878904630324396,0.21533905672414325,0.1618890518740881,0.10843907756594176
0.26878904630324396,0.21533905672414325,0.1618890518740881,0.10843907756594176,0.07727953506418811
0.21533905672414325,0.1618890518740881,0.10843907756594176,0.07727953506418811,0.046119977291479985
0.1618890518740881,0.10843907756594176,0.07727953506418811,0.046119977291479985,0.147545701079742
0.10843907756594176,0.07727953506418811,0.046119977291479985,0.147545701079742,0.10996007989274656
0.07727953506418811,0.046119977291479985,0.147545701079742,0.10996007989274656,0.07237442816384243
0.046119977291479985,0.147545701079742,0.10996007989274656,0.07237442816384243,0.03341135162117673
0.147545701079742,0.10996007989274656,0.07237442816384243,0.03341135162117673,0.03530771400654378
0.10996007989274656,0.07237442816384243,0.03341135162117673,0.03530771400654378,0.03720406112095645
0.07237442816384243,0.03341135162117673,0.03530771400654378,0.03720406112095645,0.03647736221506537
0.03341135162117673,0.03530771400654378,0.03720406112095645,0.03647736221506537,0.06609406492525663
0.03530771400654378,0.03720406112095645,0.03647736221506537,0.06609406492525663,0.11500070124222497
0.03720406112095645,0.03647736221506537,0.06609406492525663,0.11500070124222497,0.09213785298200197
0.03647736221506537,0.06609406492525663,0.11500070124222497,0.09213785298200197,0.09002824698972842
0.06609406492525663,0.11500070124222497,0.09213785298200197,0.09002824698972842,0.08504620502123642
0.11500070124222497,0.09213785298200197,0.09002824698972842,0.08504620502123642,0.09315170691397959
0.09213785298200197,0.09002824698972842,0.08504620502123642,0.09315170691397959,0.10125719353576831
0.09002824698972842,0.08504620502123642,0.09315170691397959,0.10125719353576831,0.12581565221513133
0.08504620502123642,0.09315170691397959,0.10125719353576831,0.12581565221513133,0.33423693606503424
0.09315170691397959,0.10125719353576831,0.12581565221513133,0.33423693606503424,0.3458014771044414
0.10125719353576831,0.12581565221513133,0.33423693606503424,0.3458014771044414,0.13868592093750462
0.12581565221513133,0.33423693606503424,0.3458014771044414,0.13868592093750462,0.11248175731790236
0.33423693606503424,0.3458014771044414,0.13868592093750462,0.11248175731790236,0.08627753261448265
0.3458014771044414,0.13868592093750462,0.11248175731790236,0.08627753261448265,0.2743748712658546
0.13868592093750462,0.11248175731790236,0.08627753261448265,0.2743748712658546,0.16378049701214611
0.11248175731790236,0.08627753261448265,0.2743748712658546,0.16378049701214611,0.17132802877389872
0.08627753261448265,0.2743748712658546,0.16378049701214611,0.17132802877389872,0.27749533808304805
0.2743748712658546,0.16378049701214611,0.17132802877389872,0.27749533808304805,0.2770842287202915
0.16378049701214611,0.17132802877389872,0.27749533808304805,0.2770842287202915,0.2787163272401818
0.17132802877389872,0.27749533808304805,0.2770842287202915,0.2787163272401818,0.17132842581871247
0.27749533808304805,0.2770842287202915,0.2787163272401818,0.17132842581871247,0.07022957680886896
0.2770842287202915,0.2787163272401818,0.17132842581871247,0.07022957680886896,0.11185315902292278
0.2787163272401818,0.17132842581871247,0.07022957680886896,0.11185315902292278,0.07520754143254257
0.17132842581871247,0.07022957680886896,0.11185315902292278,0.07520754143254257,0.06301063017242498
0.07022957680886896,0.11185315902292278,0.07520754143254257,0.06301063017242498,0.05927760719782385
0.11185315902292278,0.07520754143254257,0.06301063017242498,0.05927760719782385,0.08919991988246492
0.07520754143254257,0.06301063017242498,0.05927760719782385,0.08919991988246492,0.11482917788267358
0.06301063017242498,0.05927760719782385,0.08919991988246492,0.11482917788267358,0.08900862063699669
0.05927760719782385,0.08919991988246492,0.11482917788267358,0.08900862063699669,0.05955569891248813
0.08919991988246492,0.11482917788267358,0.08900862063699669,0.05955569891248813,0.031135353310022124
0.11482917788267358,0.08900862063699669,0.05955569891248813,0.031135353310022124,0.09266922111046957
0.08900862063699669,0.05955569891248813,0.031135353310022124,0.09266922111046957,0.05438226607280164
0.05955569891248813,0.031135353310022124,0.09266922111046957,0.05438226607280164,0.0938053495741358
0.031135353310022124,0.09266922111046957,0.05438226607280164,0.0938053495741358,0.05981487755015774
0.09266922111046957,0.05438226607280164,0.0938053495741358,0.05981487755015774,0.1434972183651185
0.05438226607280164,0.0938053495741358,0.05981487755015774,0.1434972183651185,0.16098973009993064
0.0938053495741358,0.05981487755015774,0.1434972183651185,0.16098973009993064,0.15824337112304063
0.05981487755015774,0.1434972183651185,0.16098973009993064,0.15824337112304063,0.12310469131048488
0.1434972183651185,0.16098973009993064,0.15824337112304063,0.12310469131048488,0.09720139603399877
0.16098973009993064,0.15824337112304063,0.12310469131048488,0.09720139603399877,0.09433642755447028
0.15824337112304063,0.12310469131048488,0.09720139603399877,0.09433642755447028,0.10521598993534156
0.12310469131048488,0.09720139603399877,0.09433642755447028,0.10521598993534156,0.12097905081611646
0.09720139603399877,0.09433642755447028,0.10521598993534156,0.12097905081611646,0.11294126033507648
0.09433642755447028,0.10521598993534156,0.12097905081611646,0.11294126033507648,0.13178755744627615
0.10521598993534156,0.12097905081611646,0.11294126033507648,0.13178755744627615,0.1797562364745157
0.12097905081611646,0.11294126033507648,0.13178755744627615,0.1797562364745157,0.13440921380973173
0.11294126033507648,0.13178755744627615,0.1797562364745157,0.13440921380973173,0.09079840703177358
0.13178755744627615,0.1797562364745157,0.13440921380973173,0.09079840703177358,0.040542841501909344
0.1797562364745157,0.13440921380973173,0.09079840703177358,0.040542841501909344,0.04815629797370316
0.13440921380973173,0.09079840703177358,0.040542841501909344,0.04815629797370316,0.07442931832658684
0.09079840703177358,0.040542841501909344,0.04815629797370316,0.07442931832658684,0.10070232340851606
0.040542841501909344,0.04815629797370316,0.07442931832658684,0.10070232340851606,0.1460899209990771
0.04815629797370316,0.07442931832658684,0.10070232340851606,0.1460899209990771,0.17446427048696264
0.07442931832658684,0.10070232340851606,0.1460899209990771,0.17446427048696264,0.0702624093607774
0.10070232340851606,0.1460899209990771,0.17446427048696264,0.0702624093607774,0.14287561416724306
0.1460899209990771,0.17446427048696264,0.0702624093607774,0.14287561416724306,0.03773770462162604
0.17446427048696264,0.0702624093607774,0.14287561416724306,0.03773770462162604,0.282578870814323
0.0702624093607774,0.14287561416724306,0.03773770462162604,0.282578870814323,0.3582209777955436
0.14287561416724306,0.03773770462162604,0.282578870814323,0.3582209777955436,0.147257996299298
0.03773770462162604,0.282578870814323,0.3582209777955436,0.147257996299298,0.18542933494138517
0.282578870814323,0.3582209777955436,0.147257996299298,0.18542933494138517,0.10292385022541153
0.3582209777955436,0.147257996299298,0.18542933494138517,0.10292385022541153,0.019568323105051688
0.147257996299298,0.18542933494138517,0.10292385022541153,0.019568323105051688,0.05566003263830535
0.18542933494138517,0.10292385022541153,0.019568323105051688,0.05566003263830535,0.0421403665810923
0.10292385022541153,0.019568323105051688,0.05566003263830535,0.0421403665810923,0.07239519666179381
0.019568323105051688,0.05566003263830535,0.0421403665810923,0.07239519666179381,0.09101746887229742
0.05566003263830535,0.0421403665810923,0.07239519666179381,0.09101746887229742,0.1296250834099528
0.0421403665810923,0.07239519666179381,0.09101746887229742,0.1296250834099528,0.23277856297631636
0.07239519666179381,0.09101746887229742,0.1296250834099528,0.23277856297631636,0.1254502946316853
0.09101746887229742,0.1296250834099528,0.23277856297631636,0.1254502946316853,0.16879242423835192
0.1296250834099528,0.23277856297631636,0.1254502946316853,0.16879242423835192,0.1884928716406649
0.23277856297631636,0.1254502946316853,0.16879242423835192,0.1884928716406649,0.16144584296523326
0.1254502946316853,0.16879242423835192,0.1884928716406649,0.16144584296523326,0.13439878374789285
0.16879242423835192,0.1884928716406649,0.16144584296523326,0.13439878374789285,0.188931743598477
0.1884928716406649,0.16144584296523326,0.13439878374789285,0.188931743598477,0.1613798877132833
0.16144584296523326,0.13439878374789285,0.188931743598477,0.1613798877132833,0.1625356393533227
0.13439878374789285,0.188931743598477,0.1613798877132833,0.1625356393533227,0.15348277326395512
0.188931743598477,0.1613798877132833,0.1625356393533227,0.15348277326395512,0.1618738267325753
0.1613798877132833,0.1625356393533227,0.15348277326395512,0.1618738267325753,0.12884881498615716
0.1625356393533227,0.15348277326395512,0.1618738267325753,0.12884881498615716,0.09582381851069346
0.15348277326395512,0.1618738267325753,0.12884881498615716,0.09582381851069346,0.06279888311904724
0.1618738267325753,0.12884881498615716,0.09582381851069346,0.06279888311904724,0.038033258672619336
0.12884881498615716,0.09582381851069346,0.06279888311904724,0.038033258672619336,0.05960621522956397
0.09582381851069346,0.06279888311904724,0.038033258672619336,0.05960621522956397,0.12309232183744032
0.06279888311904724,0.038033258672619336,0.05960621522956397,0.12309232183744032,0.32574196375188536
0.038033258672619336,0.05960621522956397,0.12309232183744032,0.32574196375188536,0.37265338879581067
0.05960621522956397,0.12309232183744032,0.32574196375188536,0.37265338879581067,0.1459971804931516
0.12309232183744032,0.32574196375188536,0.37265338879581067,0.1459971804931516,0.09445757203553515
0.32574196375188536,0.37265338879581067,0.1459971804931516,0.09445757203553515,0.08959936223607814
0.37265338879581067,0.1459971804931516,0.09445757203553515,0.08959936223607814,0.0
0.1459971804931516,0.09445757203553515,0.08959936223607814,0.0,0.014404816385709618
0.09445757203553515,0.08959936223607814,0.0,0.014404816385709618,0.014404816385709618
