date,NO2(t-2),NO2(t-1),NO2(t)
2023-10-03,0.23820266853208497,0.1928396571780693,0.19685368861962058
2023-10-04,0.1928396571780693,0.19685368861962058,0.149559558188078
2023-10-05,0.19685368861962058,0.149559558188078,0.15424679438234115
2023-10-06,0.149559558188078,0.15424679438234115,0.18562532236984688
2023-10-07,0.15424679438234115,0.18562532236984688,0.15201043946874668
2023-10-08,0.18562532236984688,0.15201043946874668,0.14914328724274242
2023-10-09,0.15201043946874668,0.14914328724274242,0.1599070041637173
2023-10-10,0.14914328724274242,0.1599070041637173,0.24229229119779747
2023-10-11,0.1599070041637173,0.24229229119779747,0.21410537740392308
2023-10-12,0.24229229119779747,0.21410537740392308,0.1667799873287729
2023-10-13,0.21410537740392308,0.1667799873287729,0.12725153424224425
2023-10-14,0.1667799873287729,0.12725153424224425,0.08375335075280918
2023-10-15,0.12725153424224425,0.08375335075280918,0.09153158082232013
2023-10-16,0.08375335075280918,0.09153158082232013,0.17510366534668606
2023-10-17,0.09153158082232013,0.17510366534668606,0.2863755660331948
2023-10-18,0.17510366534668606,0.2863755660331948,0.18576888461193572
2023-10-19,0.2863755660331948,0.18576888461193572,0.20442719627476671
2023-10-20,0.18576888461193572,0.20442719627476671,0.20659718362064308
2023-10-21,0.20442719627476671,0.20659718362064308,0.24104856358959784
2023-10-22,0.20659718362064308,0.24104856358959784,0.2335703161478492
2023-10-23,0.24104856358959784,0.2335703161478492,0.2388242116461429
2023-10-24,0.2335703161478492,0.2388242116461429,0.2504754611644969
2023-10-25,0.2388242116461429,0.2504754611644969,0.25987251929454536
2023-10-26,0.2504754611644969,0.25987251929454536,0.437021454102719
2023-10-27,0.25987251929454536,0.437021454102719,0.356098987059271
2023-10-28,0.437021454102719,0.356098987059271,0.32486034101384953
2023-10-29,0.356098987059271,0.32486034101384953,0.279708481145991
2023-10-30,0.32486034101384953,0.279708481145991,0.26373093971100514
2023-10-31,0.279708481145991,0.26373093971100514,0.24188939760849523
2023-11-01,0.26373093971100514,0.24188939760849523,0.24788005557161377
2023-11-02,0.24188939760849523,0.24788005557161377,0.25217171296372076
2023-11-03,0.24788005557161377,0.25217171296372076,0.2267824685534399
2023-11-04,0.25217171296372076,0.2267824685534399,0.20139322414315894
2023-11-05,0.2267824685534399,0.20139322414315894,0.17600402554574116
2023-11-06,0.20139322414315894,0.17600402554574116,0.2895078525690754
2023-11-07,0.17600402554574116,0.2895078525690754,0.4365997161557168
2023-11-08,0.2895078525690754,0.4365997161557168,0.46252115332600163
2023-11-09,0.4365997161557168,0.46252115332600163,0.48634923279946884
2023-11-10,0.46252115332600163,0.48634923279946884,0.38701078886818285
2023-11-11,0.48634923279946884,0.38701078886818285,0.37000986442568873
2023-11-12,0.38701078886818285,0.37000986442568873,0.3530089399831946
2023-11-13,0.37000986442568873,0.3530089399831946,0.3479293318871943
2023-11-14,0.3530089399831946,0.3479293318871943,0.4409951549537632
2023-11-15,0.3479293318871943,0.4409951549537632,0.610859646002174
2023-11-16,0.4409951549537632,0.610859646002174,0.49622211859691934
2023-11-17,0.610859646002174,0.49622211859691934,0.40192024921220204
2023-11-18,0.49622211859691934,0.40192024921220204,0.6007232904288744
2023-11-19,0.40192024921220204,0.6007232904288744,0.2265096071406494
2023-11-20,0.6007232904288744,0.2265096071406494,0.2107835172404188
2023-11-21,0.2265096071406494,0.2107835172404188,0.13415348640775107
2023-11-22,0.2107835172404188,0.13415348640775107,0.15703389626550643
2023-11-23,0.13415348640775107,0.15703389626550643,0.17925728858218834
2023-11-24,0.15703389626550643,0.17925728858218834,0.21076143544039108
2023-11-25,0.17925728858218834,0.21076143544039108,0.24226562811145688
2023-11-26,0.21076143544039108,0.24226562811145688,0.2737697596987052
2023-11-27,0.24226562811145688,0.2737697596987052,0.27267579434007116
2023-11-28,0.2737697596987052,0.27267579434007116,0.2562496075364725
2023-11-29,0.27267579434007116,0.2562496075364725,0.2398234970876457
2023-11-30,0.2562496075364725,0.2398234970876457,0.23841611066139842
2023-12-01,0.2398234970876457,0.23841611066139842,0.2337687163871023
2023-12-02,0.23841611066139842,0.2337687163871023,0.22893023666069914
2023-12-03,0.2337687163871023,0.22893023666069914,0.2314762101742672
2023-12-04,0.22893023666069914,0.2314762101742672,0.23748513219881948
2023-12-05,0.2314762101742672,0.23748513219881948,0.20435647648505142
2023-12-06,0.23748513219881948,0.20435647648505142,0.3656016896516927
2023-12-07,0.20435647648505142,0.3656016896516927,0.5505406437061555
2023-12-08,0.3656016896516927,0.5505406437061555,0.5194592579488982
2023-12-09,0.5505406437061555,0.5194592579488982,0.4602874402875142
2023-12-10,0.5194592579488982,0.4602874402875142,0.3949309930005275
2023-12-11,0.4602874402875142,0.3949309930005275,0.32957449990067766
2023-12-12,0.3949309930005275,0.32957449990067766,0.4019519822553953
2023-12-13,0.32957449990067766,0.4019519822553953,0.4643016397095635
2023-12-14,0.4019519822553953,0.4643016397095635,0.6527132087891305
2023-12-15,0.4643016397095635,0.6527132087891305,0.5576281685092397
2023-12-16,0.6527132087891305,0.5576281685092397,0.4625430366036224
2023-12-17,0.5576281685092397,0.4625430366036224,0.5033838296963621
2023-12-18,0.4625430366036224,0.5033838296963621,0.8854340322869512
2023-12-19,0.5033838296963621,0.8854340322869512,0.6392263447419172
2023-12-20,0.8854340322869512,0.6392263447419172,0.6831062257359806
2023-12-21,0.6392263447419172,0.6831062257359806,0.3548854043150098
2023-12-22,0.6831062257359806,0.3548854043150098,0.34180697721353703
2023-12-23,0.3548854043150098,0.34180697721353703,0.2999003478601239
2023-12-24,0.34180697721353703,0.2999003478601239,0.26860555051546187
2023-12-25,0.2999003478601239,0.26860555051546187,0.2854427855979995
2023-12-26,0.26860555051546187,0.2854427855979995,0.3150591523471945
2023-12-27,0.2854427855979995,0.3150591523471945,0.3378566103807794
2023-12-28,0.3150591523471945,0.3378566103807794,0.30721899855768886
2023-12-29,0.3378566103807794,0.30721899855768886,0.27658147836032465
2023-12-30,0.30721899855768886,0.27658147836032465,0.2349502453981284
2023-12-31,0.27658147836032465,0.2349502453981284,0.19877920325689138
2024-01-01,0.2349502453981284,0.19877920325689138,0.22735893944565697
2024-01-02,0.19877920325689138,0.22735893944565697,0.25593867563442263
2024-01-03,0.22735893944565697,0.25593867563442263,0.2526009336783672
2024-01-04,0.25593867563442263,0.2526009336783672,0.24926322226422068
2024-01-05,0.2526009336783672,0.24926322226422068,0.30882838916842204
2024-01-06,0.24926322226422068,0.30882838916842204,0.3185401969391143
2024-01-07,0.30882838916842204,0.3185401969391143,0.3282520963355329
2024-01-08,0.3185401969391143,0.3282520963355329,0.3379639193771796
2024-01-09,0.3282520963355329,0.3379639193771796,0.35587432077849124
2024-01-10,0.3379639193771796,0.35587432077849124,0.2864698489055123
2024-01-11,0.35587432077849124,0.2864698489055123,0.30185968766133753
2024-01-12,0.2864698489055123,0.30185968766133753,0.43489497370585994
2024-01-13,0.30185968766133753,0.43489497370585994,0.30136657327358185
2024-01-14,0.43489497370585994,0.30136657327358185,0.3746362458667635
2024-01-15,0.30136657327358185,0.3746362458667635,0.3711112820100583
2024-01-16,0.3746362458667635,0.3711112820100583,0.36758634869526186
2024-01-17,0.3711112820100583,0.36758634869526186,0.33740176500469
2024-01-18,0.36758634869526186,0.33740176500469,0.30721716604316374
2024-01-19,0.33740176500469,0.30721716604316374,0.27631953567991296
2024-01-20,0.30721716604316374,0.27631953567991296,0.24542182896189027
2024-01-21,0.27631953567991296,0.24542182896189027,0.2145241985986395
2024-01-22,0.24542182896189027,0.2145241985986395,0.25693174579749445
2024-01-23,0.2145241985986395,0.25693174579749445,0.2710053199118341
2024-01-24,0.25693174579749445,0.2710053199118341,0.28125188596286543
2024-01-25,0.2710053199118341,0.28125188596286543,0.29149837565912484
2024-01-26,0.28125188596286543,0.29149837565912484,0.2492207079272379
2024-01-27,0.29149837565912484,0.2492207079272379,0.28093721267699345
2024-01-28,0.2492207079272379,0.28093721267699345,0.2927348190220871
2024-01-29,0.28093721267699345,0.2927348190220871,0.29259890752814066
2024-01-30,0.2927348190220871,0.29259890752814066,0.2924630113051486
2024-01-31,0.29259890752814066,0.2924630113051486,0.27580275131287446
2024-02-01,0.2924630113051486,0.27580275131287446,0.2886888102020726
2024-02-02,0.27580275131287446,0.2886888102020726,0.31768148063264257
2024-02-03,0.2886888102020726,0.31768148063264257,0.346674120521304
2024-02-04,0.31768148063264257,0.346674120521304,0.36840019893777676
2024-02-05,0.346674120521304,0.36840019893777676,0.37814059393506105
2024-02-06,0.36840019893777676,0.37814059393506105,0.3788824874405563
2024-02-07,0.37814059393506105,0.3788824874405563,0.3496388388748165
2024-02-08,0.3788824874405563,0.3496388388748165,0.3203952972057573
2024-02-09,0.3496388388748165,0.3203952972057573,0.2727385732335109
2024-02-10,0.3203952972057573,0.2727385732335109,0.26915072358668535
2024-02-11,0.2727385732335109,0.26915072358668535,0.26556291975272295
2024-02-12,0.26915072358668535,0.26556291975272295,0.26197508537685166
2024-02-13,0.26556291975272295,0.26197508537685166,0.3593663146446987
2024-02-14,0.26197508537685166,0.3593663146446987,0.29477617911925436
2024-02-15,0.3593663146446987,0.29477617911925436,0.2301861046776277
2024-02-16,0.29477617911925436,0.2301861046776277,0.2909952740672074
2024-02-17,0.2301861046776277,0.2909952740672074,0.28808539371085895
2024-02-18,0.2909952740672074,0.28808539371085895,0.23210209023936793
2024-02-19,0.28808539371085895,0.23210209023936793,0.1652167760840728
2024-02-20,0.23210209023936793,0.1652167760840728,0.18376686249324106
2024-02-21,0.1652167760840728,0.18376686249324106,0.4987890591308457
2024-02-22,0.18376686249324106,0.4987890591308457,0.2948158225168145
2024-02-23,0.4987890591308457,0.2948158225168145,0.3230029653750045
2024-02-24,0.2948158225168145,0.3230029653750045,0.35119023040082953
2024-02-25,0.3230029653750045,0.35119023040082953,0.37937737325901966
2024-02-26,0.35119023040082953,0.37937737325901966,0.4117770394237401
2024-02-27,0.37937737325901966,0.4117770394237401,0.34628984222538606
2024-02-28,0.4117770394237401,0.34628984222538606,0.2635180931489123
2024-02-29,0.34628984222538606,0.2635180931489123,0.25220651546874373
2024-03-01,0.2635180931489123,0.25220651546874373,0.2410018039272985
2024-03-02,0.25220651546874373,0.2410018039272985,0.25676581160724476
2024-03-03,0.2410018039272985,0.25676581160724476,0.2202052379617845
2024-03-04,0.25676581160724476,0.2202052379617845,0.20389897396290055
2024-03-05,0.2202052379617845,0.20389897396290055,0.1875927099640167
2024-03-06,0.20389897396290055,0.1875927099640167,0.17128647650704157
2024-03-07,0.1875927099640167,0.17128647650704157,0.17925070680085234
2024-03-08,0.17128647650704157,0.17925070680085234,0.187214937094663
2024-03-09,0.17925070680085234,0.187214937094663,0.1894307678455762
2024-03-10,0.187214937094663,0.1894307678455762,0.19164658332553494
2024-03-11,0.1894307678455762,0.19164658332553494,0.19386241407644808
2024-03-12,0.19164658332553494,0.19386241407644808,0.1960782142854525
2024-03-13,0.19386241407644808,0.1960782142854525,0.19829401449445686
2024-03-14,0.1960782142854525,0.19829401449445686,0.20050984524537
2024-03-15,0.19829401449445686,0.20050984524537,0.20272567599628313
2024-03-16,0.20050984524537,0.20272567599628313,0.2007258376240643
2024-03-17,0.20272567599628313,0.2007258376240643,0.2084985396080911
2024-03-18,0.2007258376240643,0.2084985396080911,0.21627125686307228
2024-03-19,0.2084985396080911,0.21627125686307228,0.19707230760246744
2024-03-20,0.21627125686307228,0.19707230760246744,0.24687012627491087
2024-03-21,0.19707230760246744,0.24687012627491087,0.16862076344021124
2024-03-22,0.24687012627491087,0.16862076344021124,0.2962731907767344
2024-03-23,0.16862076344021124,0.2962731907767344,0.27412190790661606
2024-03-24,0.2962731907767344,0.27412190790661606,0.2519706250364976
2024-03-25,0.27412190790661606,0.2519706250364976,0.2315909866673573
2024-03-26,0.2519706250364976,0.2315909866673573,0.21121131775630828
2024-03-27,0.2315909866673573,0.21121131775630828,0.27862491530728695
2024-03-28,0.21121131775630828,0.27862491530728695,0.2157207389578172
2024-03-29,0.27862491530728695,0.2157207389578172,0.16423894633346828
2024-03-30,0.2157207389578172,0.16423894633346828,0.10464965132135293
2024-03-31,0.16423894633346828,0.10464965132135293,0.12170521523860436
2024-04-01,0.10464965132135293,0.12170521523860436,0.14049386449703458
2024-04-02,0.12170521523860436,0.14049386449703458,0.15928249848451045
2024-04-03,0.14049386449703458,0.15928249848451045,0.14350389177218079
2024-04-04,0.15928249848451045,0.14350389177218079,0.3450783516018743
2024-04-05,0.14350389177218079,0.3450783516018743,0.3218141673896955
2024-04-06,0.3450783516018743,0.3218141673896955,0.29855002899037975
2024-04-07,0.3218141673896955,0.29855002899037975,0.27528586004915534
2024-04-08,0.29855002899037975,0.27528586004915534,0.2509834036489518
2024-04-09,0.27528586004915534,0.2509834036489518,0.22264753696609382
2024-04-10,0.2509834036489518,0.22264753696609382,0.18538972208573382
2024-04-11,0.22264753696609382,0.18538972208573382,0.1481319072053738
2024-04-12,0.18538972208573382,0.1481319072053738,0.11087410759596814
2024-04-13,0.1481319072053738,0.11087410759596814,0.0861915876832545
2024-04-14,0.11087410759596814,0.0861915876832545,0.07463451414053726
2024-04-15,0.0861915876832545,0.07463451414053726,0.06194780228976354
2024-04-16,0.07463451414053726,0.06194780228976354,0.08708493851425095
2024-04-17,0.06194780228976354,0.08708493851425095,0.1047600755924458
2024-04-18,0.08708493851425095,0.1047600755924458,0.1224352126706407
2024-04-19,0.1047600755924458,0.1224352126706407,0.09217535844594951
2024-04-20,0.1224352126706407,0.09217535844594951,0.09495364898843975
2024-04-21,0.09217535844594951,0.09495364898843975,0.09321752472734016
2024-04-22,0.09495364898843975,0.09321752472734016,0.09148135465337745
2024-04-23,0.09321752472734016,0.09148135465337745,0.08821202657292662
2024-04-24,0.09148135465337745,0.08821202657292662,0.0849426984924758
2024-04-25,0.08821202657292662,0.0849426984924758,0.08167337041202502
2024-04-26,0.0849426984924758,0.08167337041202502,0.07840405760252858
2024-04-27,0.08167337041202502,0.07840405760252858,0.11031386209277552
2024-04-28,0.07840405760252858,0.11031386209277552,0.1093068953612216
2024-04-29,0.11031386209277552,0.1093068953612216,0.13830515496109322
2024-04-30,0.1093068953612216,0.13830515496109322,0.13144353338609346
2024-05-01,0.13830515496109322,0.13144353338609346,0.1519380246030956
2024-05-02,0.13144353338609346,0.1519380246030956,0.2617011244553461
2024-05-03,0.1519380246030956,0.2617011244553461,0.30187179752815774
2024-05-04,0.2617011244553461,0.30187179752815774,0.26776332683971626
2024-05-05,0.30187179752815774,0.26776332683971626,0.19080164141991043
2024-05-06,0.26776332683971626,0.19080164141991043,0.11029816355167701
2024-05-07,0.19080164141991043,0.11029816355167701,0.11352268665198864
2024-05-08,0.11029816355167701,0.11352268665198864,0.10687559144406297
2024-05-09,0.11352268665198864,0.10687559144406297,0.11540877168506061
2024-05-10,0.10687559144406297,0.11540877168506061,0.06883439187516813
2024-05-11,0.11540877168506061,0.06883439187516813,0.0966190534598241
2024-05-12,0.06883439187516813,0.0966190534598241,0.049424810340855
2024-05-13,0.0966190534598241,0.049424810340855,0.06891732842838422
2024-05-14,0.049424810340855,0.06891732842838422,0.07576106771580973
2024-05-15,0.06891732842838422,0.07576106771580973,0.07202227995593169
2024-05-16,0.07576106771580973,0.07202227995593169,0.0794035873793014
2024-05-17,0.07202227995593169,0.0794035873793014,0.0665357772805826
2024-05-18,0.0794035873793014,0.0665357772805826,0.07528751542060971
2024-05-19,0.0665357772805826,0.07528751542060971,0.08711175431013521
2024-05-20,0.07528751542060971,0.08711175431013521,0.0924512740496152
2024-05-21,0.08711175431013521,0.0924512740496152,0.12484924513840004
2024-05-22,0.0924512740496152,0.12484924513840004,0.14463540840762548
2024-05-23,0.12484924513840004,0.14463540840762548,0.11314254678470662
2024-05-24,0.14463540840762548,0.11314254678470662,0.13531030701459681
2024-05-25,0.11314254678470662,0.13531030701459681,0.13085589179075027
2024-05-26,0.13531030701459681,0.13085589179075027,0.13462974166187566
2024-05-27,0.13085589179075027,0.13462974166187566,0.11153827194368945
2024-05-28,0.13462974166187566,0.11153827194368945,0.0678943577366442
2024-05-29,0.11153827194368945,0.0678943577366442,0.07876480335775302
2024-05-30,0.0678943577366442,0.07876480335775302,0.13427921217512875
2024-05-31,0.07876480335775302,0.13427921217512875,0.07184504525944371
2024-06-01,0.13427921217512875,0.07184504525944371,0.14054839707511133
2024-06-02,0.07184504525944371,0.14054839707511133,0.17776299515458724
2024-06-03,0.14054839707511133,0.17776299515458724,0.21497756269215437
2024-06-04,0.17776299515458724,0.21497756269215437,0.22268301139310928
2024-06-05,0.21497756269215437,0.22268301139310928,0.24324970368240126
2024-06-06,0.22268301139310928,0.24324970368240126,0.11223161908522342
2024-06-07,0.24324970368240126,0.11223161908522342,0.20033714602233174
2024-06-08,0.11223161908522342,0.20033714602233174,0.07662011998327767
2024-06-09,0.20033714602233174,0.07662011998327767,0.07891074786872451
2024-06-10,0.07662011998327767,0.07891074786872451,0.11409612625976209
2024-06-11,0.07891074786872451,0.11409612625976209,0.06446534128628348
2024-06-12,0.11409612625976209,0.06446534128628348,0.08568737131166745
2024-06-13,0.06446534128628348,0.08568737131166745,0.15393746593050076
2024-06-14,0.08568737131166745,0.15393746593050076,0.12018125034665064
2024-06-15,0.15393746593050076,0.12018125034665064,0.08637625933452356
2024-06-16,0.12018125034665064,0.08637625933452356,0.05257122250953333
2024-06-17,0.08637625933452356,0.05257122250953333,0.056057611935484725
2024-06-18,0.05257122250953333,0.056057611935484725,0.059544016632390506
2024-06-19,0.056057611935484725,0.059544016632390506,0.14368978509979993
2024-06-20,0.059544016632390506,0.14368978509979993,0.1736079211784192
2024-06-21,0.14368978509979993,0.1736079211784192,0.17163247052033884
2024-06-22,0.1736079211784192,0.17163247052033884,0.08402882349879795
2024-06-23,0.17163247052033884,0.08402882349879795,0.1179123072164178
2024-06-24,0.08402882349879795,0.1179123072164178,0.12813472988858068
2024-06-25,0.1179123072164178,0.12813472988858068,0.13835715256074357
2024-06-26,0.12813472988858068,0.13835715256074357,0.11529283459943798
2024-06-27,0.13835715256074357,0.11529283459943798,0.0613331005632661
2024-06-28,0.11529283459943798,0.0613331005632661,0.06526544766986003
2024-06-29,0.0613331005632661,0.06526544766986003,0.10488415209675092
2024-06-30,0.06526544766986003,0.10488415209675092,0.25675837465246354
2024-07-01,0.10488415209675092,0.25675837465246354,0.29939707828770823
2024-07-02,0.25675837465246354,0.29939707828770823,0.2518478160214057
2024-07-03,0.29939707828770823,0.2518478160214057,0.20429861483892073
2024-07-04,0.2518478160214057,0.20429861483892073,0.15674935257261827
2024-07-05,0.20429861483892073,0.15674935257261827,0.10920012084822453
2024-07-06,0.15674935257261827,0.10920012084822453,0.10323977572954232
2024-07-07,0.10920012084822453,0.10323977572954232,0.0712673603263537
2024-07-08,0.10323977572954232,0.0712673603263537,0.08379765179145396
2024-07-09,0.0712673603263537,0.08379765179145396,0.19277102950910355
2024-07-10,0.08379765179145396,0.19277102950910355,0.13710323922597514
2024-07-11,0.19277102950910355,0.13710323922597514,0.1109852801438255
2024-07-12,0.13710323922597514,0.1109852801438255,0.12626420595801782
2024-07-13,0.1109852801438255,0.12626420595801782,0.23898035715463758
2024-07-14,0.12626420595801782,0.23898035715463758,0.2267930513248225
2024-07-15,0.23898035715463758,0.2267930513248225,0.26509178026831426
2024-07-16,0.2267930513248225,0.26509178026831426,0.18791220887147156
2024-07-17,0.26509178026831426,0.18791220887147156,0.0663391790139459
2024-07-18,0.18791220887147156,0.0663391790139459,0.026931213757443978
2024-07-19,0.0663391790139459,0.026931213757443978,0.17401107437394583
2024-07-20,0.026931213757443978,0.17401107437394583,0.13418783078414273
2024-07-21,0.17401107437394583,0.13418783078414273,0.16143350403409742
2024-07-22,0.13418783078414273,0.16143350403409742,0.1680562420697934
2024-07-23,0.16143350403409742,0.1680562420697934,0.18269423065787024
2024-07-24,0.1680562420697934,0.18269423065787024,0.2755659751652745
2024-07-25,0.18269423065787024,0.2755659751652745,0.288054729634472
2024-07-26,0.2755659751652745,0.288054729634472,0.10680768150995287
2024-07-27,0.288054729634472,0.10680768150995287,0.0829774030190554
2024-07-28,0.10680768150995287,0.0829774030190554,0.12732268161868207
2024-07-29,0.0829774030190554,0.12732268161868207,0.1592946694351481
2024-07-30,0.12732268161868207,0.1592946694351481,0.18068116763916173
2024-07-31,0.1592946694351481,0.18068116763916173,0.133135264982822
2024-08-01,0.18068116763916173,0.133135264982822,0.08374721182915004
2024-08-02,0.133135264982822,0.08374721182915004,0.09388159744933525
2024-08-03,0.08374721182915004,0.09388159744933525,0.07366497651815887
2024-08-04,0.09388159744933525,0.07366497651815887,0.15240333058293262
2024-08-05,0.07366497651815887,0.15240333058293262,0.20807296865154049
2024-08-06,0.15240333058293262,0.20807296865154049,0.17504875099474995
2024-08-07,0.20807296865154049,0.17504875099474995,0.2713211079773755
2024-08-08,0.17504875099474995,0.2713211079773755,0.1815847500095901
2024-08-09,0.2713211079773755,0.1815847500095901,0.11756640482884681
2024-08-10,0.1815847500095901,0.11756640482884681,0.095494546192438
2024-08-11,0.11756640482884681,0.095494546192438,0.12855061906005685
2024-08-12,0.095494546192438,0.12855061906005685,0.16138539289233586
2024-08-13,0.12855061906005685,0.16138539289233586,0.1942201667246148
2024-08-14,0.16138539289233586,0.1942201667246148,0.12395393962524345
2024-08-15,0.1942201667246148,0.12395393962524345,0.28006768453482345
2024-08-16,0.12395393962524345,0.28006768453482345,0.22410624906999885
2024-08-17,0.28006768453482345,0.22410624906999885,0.14821165212912527
2024-08-18,0.22410624906999885,0.14821165212912527,0.1471601247527021
2024-08-19,0.14821165212912527,0.1471601247527021,0.26075282873050476
2024-08-20,0.1471601247527021,0.26075282873050476,0.26135670335034955
2024-08-21,0.26075282873050476,0.26135670335034955,0.222466530343875
2024-08-22,0.26135670335034955,0.222466530343875,0.41847126079687014
2024-08-23,0.222466530343875,0.41847126079687014,0.19858967544213071
2024-08-24,0.41847126079687014,0.19858967544213071,0.12898472648010365
2024-08-25,0.19858967544213071,0.12898472648010365,0.1286682054087521
2024-08-26,0.12898472648010365,0.1286682054087521,0.1597474837743055
2024-08-27,0.1286682054087521,0.1597474837743055,0.2294678047966434
2024-08-28,0.1597474837743055,0.2294678047966434,0.25845479443218555
2024-08-29,0.2294678047966434,0.25845479443218555,0.28744184515154525
2024-08-30,0.25845479443218555,0.28744184515154525,0.12348687748565321
2024-08-31,0.28744184515154525,0.12348687748565321,0.27631619134090457
2024-09-01,0.12348687748565321,0.27631619134090457,0.12594918144019515
2024-09-02,0.27631619134090457,0.12594918144019515,0.14418303692614495
2024-09-03,0.12594918144019515,0.14418303692614495,0.12378602021092486
2024-09-04,0.14418303692614495,0.12378602021092486,0.0842847646941399
2024-09-05,0.12378602021092486,0.0842847646941399,0.17445011431225602
2024-09-06,0.0842847646941399,0.17445011431225602,0.18175248617245618
2024-09-07,0.17445011431225602,0.18175248617245618,0.08418609905791649
2024-09-08,0.18175248617245618,0.08418609905791649,0.08000124672071521
2024-09-09,0.08418609905791649,0.08000124672071521,0.11873032642947737
2024-09-10,0.08000124672071521,0.11873032642947737,0.1633656615365219
2024-09-11,0.11873032642947737,0.1633656615365219,0.219866299129409
2024-09-12,0.1633656615365219,0.219866299129409,0.1873785806417563
2024-09-13,0.219866299129409,0.1873785806417563,0.1490345427766309
2024-09-14,0.1873785806417563,0.1490345427766309,0.20849198836866376
2024-09-15,0.1490345427766309,0.20849198836866376,0.1574532977564891
2024-09-16,0.20849198836866376,0.1574532977564891,0.33360710082275014
2024-09-17,0.1574532977564891,0.33360710082275014,0.24824632941232236
2024-09-18,0.33360710082275014,0.24824632941232236,0.42714502544385335
2024-09-19,0.24824632941232236,0.42714502544385335,1.0
2024-09-20,0.42714502544385335,1.0,0.2792234909059633
2024-09-21,1.0,0.2792234909059633,0.2564184737499624
2024-09-22,0.2792234909059633,0.2564184737499624,0.22367078253501257
2024-09-23,0.2564184737499624,0.22367078253501257,0.25101443422824377
2024-09-24,0.22367078253501257,0.25101443422824377,0.2783579942957487
2024-09-25,0.25101443422824377,0.2783579942957487,0.31709309076053505
2024-09-26,0.2783579942957487,0.31709309076053505,0.35408132748329546
2024-09-27,0.31709309076053505,0.35408132748329546,0.2959822790958715
2024-09-28,0.35408132748329546,0.2959822790958715,0.23153136886147338
2024-09-29,0.2959822790958715,0.23153136886147338,0.210761878298068
2024-09-30,0.23153136886147338,0.210761878298068,0.20764277059581396
2024-10-01,0.210761878298068,0.20764277059581396,0.19856098131885822
